,placename,'ee,du,tha,thee,thou,ye,you,longitude,latitude
225,Orkney Islands,0.01,1.0,0.06976745049215796,0.01,0.01,0.8000000055999998,0.411764676816611,-2.9605206,58.980940000000004
226,Lyme Regis,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.936639,50.725159999999995
227,Carlisle,0.3999999328000005,0.01,0.11627907113034075,0.01,0.6666667133333344,0.5666666554666667,0.3725490325259505,-2.932931,54.892469999999996
228,Chester,0.01,0.01,0.1860465216224987,0.01,0.01,0.16666666666666669,0.7450980650519013,-2.893075,53.19339
229,Forfar,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-2.889062,56.64356
230,Morecambe,0.3999999328000005,0.01,0.465116284521363,0.6000000671999994,0.6666667133333344,0.06666665546666675,0.3137254837370248,-2.864968,54.074169999999995
231,Selkirk,0.3999999328000005,0.01,0.06976745049215796,0.01,0.01,0.8666666610666667,0.3921569370242164,-2.838524,55.55066
232,Galashiels,0.3999999328000005,0.01,0.06976745049215796,0.01,0.01,0.8666666610666667,0.3921569370242164,-2.814449,55.62373
233,Lancaster,0.3999999328000005,0.01,0.5116279051595458,0.6000000671999994,0.1666666433333329,0.1333333389333333,0.3529412927335559,-2.8007399,54.046569999999996
234,St Andrews,0.01,0.01,0.06976745049215796,0.01,0.01,1.0,0.3529412927335559,-2.7967214,56.339780000000005
235,Hawick,0.3999999328000005,0.01,0.11627907113034075,0.01,0.1666666433333329,0.7666666498666667,0.3725490325259505,-2.780914,55.42706
236,Bridport,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.758301,50.733579999999996
237,Shrewsbury,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.8039216138408273,-2.7553267999999997,52.7073
238,Penrith,0.3999999328000005,0.01,0.11627907113034075,0.01,0.6666667133333344,0.36666666106666673,0.4901961301038026,-2.752708,54.6641
239,Kendal,0.01,0.01,0.41860464434829636,0.6000000671999994,1.0,0.01,0.3529412927335559,-2.74629,54.32801
240,Street,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.7429189999999997,51.12468
241,Glastonbury,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.718454,51.14743
242,Hereford,0.01,0.01,0.01,1.0,0.4166666783333336,0.19999999440000002,0.6862745162629754,-2.715974,52.0564
243,Ludlow,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.7450980650519013,-2.7139129,52.36775
244,Preston,0.3999999328000005,0.01,0.5116279051595458,0.6000000671999994,0.1666666433333329,0.1333333389333333,0.3529412927335559,-2.70309,53.7632
245,Whitchurch,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,-2.682045,52.96872
246,Wells,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.6445979,51.20935
247,Yeovil,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.633308,50.94206
248,Wigan,0.3999999328000005,0.01,0.4418604742022716,0.6000000671999994,0.1666666433333329,0.2333333221333334,0.3529412927335559,-2.6325074,53.54506
249,Warrington,0.3999999328000005,0.01,0.4418604742022716,0.6000000671999994,0.4166666783333336,0.2333333221333334,0.29411774394462975,-2.5969501,53.39004
250,Arbroath,0.01,0.01,0.06976745049215796,0.01,0.01,1.0,0.3529412927335559,-2.591543,56.55911
251,Bristol,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-2.58791,51.45451
252,Guernsey,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-2.5852779999999997,49.46569
253,Ross-on-Wye,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-2.582446,51.91445
254,Jedburgh,0.3999999328000005,0.01,0.06976745049215796,0.01,0.01,0.8666666610666667,0.3921569370242164,-2.5549369,55.47772
255,Sedbergh,0.01,0.01,0.4418604742022716,0.01,0.8333333566666672,0.01,0.43137258131487666,-2.5281740000000004,54.32363
256,Sedbergh,0.01,0.01,0.4418604742022716,0.01,0.8333333566666672,0.01,0.43137258131487666,-2.5281740000000004,54.32363
257,Nantwich,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,-2.524102,53.06718000000001
258,Banff,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-2.524038,57.666509999999995
259,Dunbar,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-2.516737,56.00209
260,Cinderford,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-2.5009579,51.8253
261,Banchory,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-2.4909599,57.05386
262,Blackburn,0.3999999328000005,0.01,0.5116279051595458,0.6000000671999994,0.4166666783333336,0.1333333389333333,0.29411774394462975,-2.487529,53.748580000000004
263,Market Drayton,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.7450980650519013,-2.483485,52.90355
264,Telford,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.7450980650519013,-2.4672611,52.67759
265,Montrose,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-2.4661150000000003,56.70692
266,Turriff,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-2.4623,57.53893000000001
267,Weymouth,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.457621,50.61443
268,Crewe,0.01,0.01,0.04651162063818278,0.01,0.01,0.2666666778666666,0.8039216138408273,-2.4438209,53.1004
269,Fortuneswell,0.01,0.01,0.01,0.01,0.2592592851851857,0.01,0.9389978866589728,-2.4422189999999997,50.55919
270,Dorchester,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.4411810000000003,50.71116
271,Alston,0.3999999328000005,0.01,0.2558139525797729,0.01,0.6666667133333344,0.36666666106666673,0.3725490325259505,-2.438685,54.812169999999995
272,Kelso,0.3999999328000005,0.01,0.06976745049215796,0.01,0.01,0.8666666610666667,0.3921569370242164,-2.432207,55.600030000000004
273,Wincanton,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.416007,51.055690000000006
274,Clitheroe,0.3999999328000005,0.01,0.5581395453326122,0.6000000671999994,0.5833333216666664,0.1333333389333333,0.21568629065743838,-2.3930830000000003,53.8711
275,Sark,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-2.3666256000000003,49.43007
276,Bath,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-2.3590167,51.38106
277,Kidderminster,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.7450980650519013,-2.2496839,52.3886
278,Manchester,0.3999999328000005,0.01,0.48837209484045435,0.6000000671999994,0.4166666783333336,0.39999998880000004,0.15686274186851235,-2.2426305,53.48076
279,Burnley,0.3999999328000005,0.01,0.6046511659707952,0.6000000671999994,0.5833333216666664,0.19999999440000002,0.13725500207611743,-2.2405035,53.78929
280,Gloucester,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-2.238156,51.86424
281,Newcastle-under-Lyme,0.01,0.01,0.13953488144943213,0.01,0.01,0.30000000559999995,0.7058824207612409,-2.2273002,53.01321
282,Worcester,0.01,0.01,0.01,1.0,0.1666666433333329,0.30000000559999995,0.6862745162629754,-2.221575,52.19364
283,Trowbridge,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-2.208853,51.31966
284,Shaftesbury,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.198083,51.0046
285,Alderney,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-2.1973557,49.715
286,Stoke-on-Trent,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.39999998880000004,0.5686274186851233,-2.179404,53.002669999999995
287,Colne,0.3999999328000005,0.01,0.4418604742022716,0.6000000671999994,0.5833333216666664,0.36666666106666673,0.1764706463667779,-2.176991,53.85564
288,Blandford Forum,0.01,0.01,0.01,0.01,0.26923078538461576,0.01,0.9366516515304718,-2.165353,50.85691
289,Rochdale,0.3999999328000005,0.01,0.6046511659707952,0.6000000671999994,0.4166666783333336,0.2666666778666666,0.13725500207611743,-2.1561,53.60971
290,Jersey,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-2.13125,49.21444
291,Wolverhampton,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.7450980650519013,-2.12882,52.586969999999994
292,Stafford,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.39999998880000004,0.5686274186851233,-2.12066,52.80669
293,Macclesfield,0.3999999328000005,0.01,0.5813953556517036,0.6000000671999994,0.4166666783333336,0.33333333333333337,0.11764709757785197,-2.119287,53.25866
294,Hexham,0.3999999328000005,0.01,0.1860465216224987,0.01,0.6666667133333344,0.36666666106666673,0.43137258131487666,-2.1121439,54.97266
295,Aberdeen,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-2.094278,57.149719999999995
296,Dudley,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.7450980650519013,-2.081112,52.51225
297,Cheltenham,0.01,0.01,0.01,0.6000000671999994,0.01,0.10000001119999992,0.8823529024221481,-2.0782533,51.899390000000004
298,Bromsgrove,0.01,0.01,0.01,1.0,0.1666666433333329,0.30000000559999995,0.6862745162629754,-2.061906,52.33559
299,Skipton,0.3999999328000005,0.01,0.6046511659707952,0.01,0.1666666433333329,0.36666666106666673,0.19607855086504336,-2.0162787,53.96285
300,Fraserburgh,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-2.007631,57.69335
301,Berwick,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-2.005395,55.77024
302,Poole,0.01,0.01,0.01,0.01,0.26923078538461576,0.01,0.9366516515304718,-1.987248,50.71505
303,Walsall,0.01,0.01,0.13953488144943213,0.8000000335999997,0.3333333566666672,0.30000000559999995,0.5490196788927285,-1.9829189999999999,52.586209999999994
304,Cirencester,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-1.968243,51.71849
305,Evesham,0.01,0.01,0.01,1.0,0.1666666433333329,0.19999999440000002,0.7450980650519013,-1.9467700000000001,52.09215
306,Buxton,0.3999999328000005,0.01,0.7209302371011359,0.6000000671999994,0.4166666783333336,0.33333333333333337,0.01,-1.91483,53.259080000000004
307,Keighley,0.01,0.01,0.6046511659707952,0.01,0.1666666433333329,0.30000000559999995,0.2745098394463643,-1.9123580000000002,53.8678
308,Birmingham,0.01,0.01,0.13953488144943213,0.8000000335999997,0.3333333566666672,0.30000000559999995,0.5490196788927285,-1.8904009999999998,52.48624
309,Bournemouth,0.01,0.01,0.01,0.01,0.26923078538461576,0.01,0.9366516515304718,-1.880769,50.719159999999995
310,Halifax,0.3999999328000005,0.01,0.5348837154786371,0.01,0.4166666783333336,0.36666666106666673,0.19607855086504336,-1.8575400000000002,53.727019999999996
311,Salisbury,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.794472,51.06878
312,Ringwood,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.7888169999999999,50.84495
313,Huddersfield,0.3999999328000005,0.01,0.674418616462953,0.01,0.4166666783333336,0.36666666106666673,0.07843145328719149,-1.7850351000000002,53.645790000000005
314,Peterhead,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-1.784066,57.50812
315,Swindon,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-1.7797176,51.55577
316,Bradford,0.01,0.01,0.6046511659707952,0.01,0.1666666433333329,0.30000000559999995,0.2745098394463643,-1.759398,53.79598000000001
317,Ashbourne,0.01,0.01,0.27906976289886426,0.01,0.01,0.30000000559999995,0.588235323183389,-1.7321790000000001,53.016630000000006
318,Marlborough,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-1.7270619999999999,51.42007
319,Stratford-upon-Avon,0.01,0.01,0.01,1.0,0.1666666433333329,0.19999999440000002,0.7450980650519013,-1.7082979999999999,52.19173
320,Alnwick,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-1.7062990000000002,55.41274
321,Otley,0.01,0.01,0.6046511659707952,0.01,0.1666666433333329,0.30000000559999995,0.2745098394463643,-1.691786,53.90583
322,Bishop Auckland,0.01,0.01,0.3255814030719308,0.01,0.1666666433333329,0.30000000559999995,0.5098040346020682,-1.6787880000000002,54.663819999999994
323,Burton upon Trent,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.6274509674740495,-1.6371358999999999,52.81403
324,Newcastle,0.01,0.01,0.30232557321795567,0.3999999328000005,0.01,0.36666666106666673,0.4901961301038026,-1.61778,54.97825
325,Durham,0.01,0.01,0.3255814030719308,0.01,0.01,0.36666666106666673,0.5098040346020682,-1.5848520000000001,54.77525
326,Ashington,0.01,0.01,0.1860465216224987,0.01,0.01,0.5666666554666667,0.5098040346020682,-1.5659829,55.18298000000001
327,Darlington,0.01,0.01,0.3255814030719308,0.01,0.1666666433333329,0.30000000559999995,0.5098040346020682,-1.559458,54.52361
328,Leeds,0.01,0.01,0.7441860474202272,0.01,0.1666666433333329,0.39999998880000004,0.09803935778545714,-1.5490774,53.80076
329,Harrogate,0.01,0.01,0.6279069762898866,0.01,0.1666666433333329,0.33333333333333337,0.23529419515570382,-1.5418120000000002,53.99211999999999
330,Leamington Spa,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.8039216138408273,-1.5200789,52.28519
331,Coventry,0.01,0.01,0.01,0.8000000335999997,0.3333333566666672,0.19999999440000002,0.7254901605536359,-1.519693,52.40682
332,Blyth,0.01,0.01,0.2325581422606815,0.3999999328000005,0.01,0.4666666722666666,0.4901961301038026,-1.510277,55.12696
333,Wakefield,0.01,0.01,0.8372093082314765,0.01,0.01,0.30000000559999995,0.11764709757785197,-1.505924,53.6833
334,Andover,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.4919233,51.2112
335,Witney,0.01,0.01,0.01,0.6000000671999994,0.01,0.01,0.9411764512110741,-1.4850543999999999,51.785940000000004
336,Barnsley,0.01,0.01,0.79069766805841,0.01,0.01,0.2333333221333334,0.19607855086504336,-1.479726,53.55263000000001
337,Derby,0.01,0.01,0.2093023319415901,0.3999999328000005,0.1666666433333329,0.30000000559999995,0.5686274186851233,-1.4746186000000001,52.92253
338,Sheffield,0.01,0.01,0.860465118550568,0.01,0.01,0.2333333221333334,0.13725500207611743,-1.470085,53.381130000000006
339,Nuneaton,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.6862745162629754,-1.465382,52.52049
340,Northallerton,0.01,0.01,0.465116284521363,0.01,0.1666666433333329,0.19999999440000002,0.4509804858131421,-1.429959,54.337959999999995
341,South Shields,0.01,0.01,0.30232557321795567,0.3999999328000005,0.01,0.36666666106666673,0.4901961301038026,-1.427406,54.99941999999999
342,Chesterfield,0.01,0.01,0.6976744267820445,0.01,0.01,0.19999999440000002,0.29411774394462975,-1.421629,53.23505
343,Southampton,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.4043508999999998,50.9097
344,Wetherby,0.01,0.01,0.7209302371011359,0.01,0.1666666433333329,0.2666666778666666,0.19607855086504336,-1.384816,53.92706
345,Sunderland,0.01,0.01,0.30232557321795567,0.3999999328000005,0.01,0.36666666106666673,0.4901961301038026,-1.383801,54.90687
346,Rotherham,0.01,0.01,1.0,0.01,0.01,0.2333333221333334,0.019607904498265556,-1.3635008999999998,53.4326
347,Castleford,0.01,0.01,0.8837209288696594,0.01,0.01,0.2666666778666666,0.09803935778545714,-1.345968,53.72346999999999
348,Thirsk,0.01,0.01,0.465116284521363,0.01,0.1666666433333329,0.19999999440000002,0.4509804858131421,-1.341377,54.23385
349,Banbury,0.01,0.01,0.01,0.6000000671999994,0.01,0.01,0.9411764512110741,-1.339775,52.0629
350,Stockton,0.01,0.01,0.3255814030719308,0.01,0.01,0.36666666106666673,0.5098040346020682,-1.3289821000000002,54.57046
351,Newbury,0.01,0.01,0.01,0.646153866830769,0.01,0.01,0.9366516515304718,-1.3231138999999998,51.40141
352,Isle of Wight,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.304734,50.69385
353,Isle of Wight,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.304734,50.69385
354,Abingdon,0.01,0.01,0.01,0.6000000671999994,0.01,0.01,0.9411764512110741,-1.2879528999999998,51.67078
355,Shetland Islands,0.01,1.0,0.06976745049215796,0.01,0.01,0.8000000055999998,0.411764676816611,-1.2659409,60.52965
356,Rugby,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.8039216138408273,-1.265032,52.37088
357,Oxford,0.01,0.01,0.01,0.6000000671999994,0.01,0.01,0.9411764512110741,-1.2577263,51.75202
358,Middlesbrough,0.01,0.01,0.30232557321795567,0.3999999328000005,0.01,0.36666666106666673,0.4901961301038026,-1.234956,54.57423000000001
359,Hartlepool,0.01,0.01,0.30232557321795567,0.3999999328000005,0.01,0.36666666106666673,0.4901961301038026,-1.212926,54.69174
360,Loughborough,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.6862745162629754,-1.206166,52.7721
361,Mansfield,0.01,0.01,0.6976744267820445,0.01,0.01,0.19999999440000002,0.29411774394462975,-1.198674,53.1472
362,Nottingham,0.01,0.01,0.34883721339102225,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.5098040346020682,-1.1581086,52.95478000000001
363,Bicester,0.01,0.01,0.01,0.6000000671999994,0.01,0.01,0.9411764512110741,-1.1535898999999998,51.8996
364,Leicester,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.10000001119999992,0.7450980650519013,-1.1397591999999999,52.636880000000005
365,Doncaster,0.01,0.01,0.9534883793618173,0.01,0.01,0.06666665546666675,0.15686274186851235,-1.128462,53.522819999999996
366,Worksop,0.01,0.01,0.8372093082314765,0.01,0.01,0.10000001119999992,0.23529419515570382,-1.122745,53.3093
367,Basingstoke,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.0923964,51.26654
368,Portsmouth,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-1.0879769,50.81977
369,York,0.01,0.01,0.79069766805841,0.01,0.1666666433333329,0.2666666778666666,0.13725500207611743,-1.0872979,53.95997
370,Selby,0.01,0.01,0.9534883793618173,0.01,0.01,0.2666666778666666,0.0392158089965312,-1.067189,53.783519999999996
371,Helmsley,0.01,0.01,0.5581395453326122,0.3999999328000005,0.1666666433333329,0.16666666666666669,0.3529412927335559,-1.0562636,54.24651
372,Towcester,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.01,0.921568711418679,-0.9896879999999999,52.13511
373,Reading,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.9781303,51.45426
374,Retford,0.01,0.01,0.8372093082314765,0.01,0.01,0.10000001119999992,0.23529419515570382,-0.9455030000000001,53.32136
375,Petersfield,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.93899,51.00759
376,Northampton,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.01,0.921568711418679,-0.9026559999999999,52.24048
377,Melton Mowbray,0.01,0.01,0.13953488144943213,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.6862745162629754,-0.887126,52.7664
378,Aylesbury,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.8084,51.81561
379,Newark-on-Trent,0.01,0.01,0.41860464434829636,0.3999999328000005,0.1666666433333329,0.10000001119999992,0.5098040346020682,-0.80657,53.070040000000006
380,Malton,0.01,0.01,0.6511627866089779,0.3999999328000005,0.01,0.16666666666666669,0.3137254837370248,-0.7978970000000001,54.13684
381,Chichester,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.774936,50.83761
382,Gainsborough,0.01,0.01,0.7674418577393186,0.01,0.01,0.10000001119999992,0.29411774394462975,-0.774465,53.400569999999995
383,Milton Keynes,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.7594171,52.040620000000004
384,Aldershot,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.7557509,51.24837
385,High Wycombe,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.748229,51.628609999999995
386,Midhurst,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.737274,50.9869
387,Kettering,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.01,0.921568711418679,-0.7302489999999999,52.39632
388,Wellingborough,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.01,0.921568711418679,-0.693964,52.30242
389,Corby,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.01,0.921568711418679,-0.6842333,52.4923
390,Bognor Regis,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.673061,50.783
391,Scunthorpe,0.01,0.01,0.8372093082314765,0.01,0.01,0.10000001119999992,0.23529419515570382,-0.654413,53.58865
392,Grantham,0.01,0.01,0.2093023319415901,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.6274509674740495,-0.643582,52.912519999999994
393,Whitby,0.01,0.01,0.30232557321795567,0.3999999328000005,0.01,0.36666666106666673,0.4901961301038026,-0.613347,54.486340000000006
394,Slough,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.5950406,51.51054
395,Guildford,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.570409,51.23622
396,Woking,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.5600349,51.31677
397,Lincoln,0.01,0.01,0.41860464434829636,0.01,0.01,0.10000001119999992,0.588235323183389,-0.540579,53.23069
398,Bedford,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.46677820000000003,52.13864
399,Heathrow,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.4542955,51.47002
400,Driffield,0.01,0.01,0.6511627866089779,0.3999999328000005,0.01,0.16666666666666669,0.3137254837370248,-0.443377,54.006
401,Beverley,0.01,0.01,0.7209302371011359,0.3999999328000005,0.01,0.16666666666666669,0.25490193494809865,-0.435093,53.84196
402,Luton,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.4200255,51.87867
403,Scarborough,0.01,0.01,0.4418604742022716,0.3999999328000005,0.01,0.16666666666666669,0.4901961301038026,-0.399752,54.28311
404,Worthing,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.372882,50.81787
405,Dorking,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.332378,51.2322
406,Hull,0.01,0.01,0.6511627866089779,0.3999999328000005,0.01,0.16666666666666669,0.3137254837370248,-0.3274198,53.767619999999994
407,Horsham,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.325858,51.06288
408,Biggleswade,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.26421999999999995,52.086940000000006
409,Peterborough,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.10000001119999992,0.8627451626297531,-0.2405299,52.5695
410,Welwyn Garden City,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.208661,51.80317
411,Bridlington,0.01,0.01,0.5116279051595458,0.3999999328000005,0.01,0.16666666666666669,0.43137258131487666,-0.198802,54.08535
412,Stevenage,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.19661199999999998,51.90376
413,Crawley,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.18722750000000002,51.109140000000004
414,Huntingdon,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.182552,52.33146
415,Hove,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.168749,50.82793
416,Spalding,0.29999994960000037,0.01,0.17441859692806921,0.3999999328000005,0.1666666433333329,0.24999998600000012,0.5980392754325219,-0.1537024,52.7901
417,Brighton,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.137163,50.82253
418,London,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.12775830000000002,51.50735
419,Grimsby,0.01,0.01,0.5813953556517036,0.3999999328000005,0.01,0.2666666778666666,0.3137254837370248,-0.08078400000000001,53.56746999999999
420,Boston,0.29999994960000037,0.01,0.10465116597079505,0.01,0.01,0.24999998600000012,0.7352941128027686,-0.026576999999999996,52.97894
421,Royston,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-0.024066,52.048140000000004
422,Louth_Lincs,0.29999994960000037,0.01,0.31395349791238514,0.01,0.01,0.24999998600000012,0.5588236311418614,-0.007711,53.36596
423,Lewes,0.01,0.01,0.01,0.01,0.01,0.01,1.0,0.00878,50.873870000000004
424,Chatteris,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.054012,52.4561
425,Uckfield,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.095913,50.966409999999996
426,Cambridge,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.12181700000000001,52.20534
427,Bishop's Stortford,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.15365020000000001,51.87216
428,Wisbech,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.158797,52.66631999999999
429,Sevenoaks,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.190898,51.27241
430,Tunbridge Wells,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.26369499999999996,51.13238
431,Eastbourne,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.29047199999999995,50.768029999999996
432,Brentwood,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.30717490000000003,51.620470000000005
433,Skegness,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.337881,53.1464
434,Downham Market,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.385472,52.606609999999996
435,King's Lynn,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.4022963,52.75168000000001
436,Bexhill,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.4662071,50.849909999999994
437,Chelmsford,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.4685497,51.73559
438,Mildenhall,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.24999998600000012,0.7941176615916945,0.5156095,52.347570000000005
439,Medway,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.5417860999999999,51.404740000000004
440,Braintree,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.5509269,51.88009
441,Gillingham,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.551438,51.38632
442,Hastings,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.573453,50.85426
443,Maldon,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.6714479999999999,51.7318
